v
	0.403332 0.007004 0.053157
	0.403332 0.002654 0.053418
	0.403332 -0.001783 0.053505
	0.403332 -0.006134 0.053244
	0.403332 -0.010483 0.052722
	0.403332 -0.014747 0.052026
	0.403332 -0.019096 0.051069
	0.403332 -0.023359 0.050025
	0.403332 -0.027536 0.048894
	0.403332 -0.031712 0.047589
	0.403332 -0.035801 0.046023
	0.403332 -0.039802 0.044196
	0.403332 -0.04363 0.042108
	0.403332 -0.047284 0.039672
	0.403332 -0.050852 0.037149
	0.403332 -0.054244 0.034365
	0.403332 -0.057377 0.031233
	0.403332 -0.060247 0.028014
	0.403332 -0.063032 0.024621
	0.403332 -0.06538 0.02088
	0.403332 -0.067295 0.016965
	0.403332 -0.068861 0.012876
	0.403332 -0.069904 0.008613
	0.403332 -0.070601 0.00435
	0.403332 -0.070862 0.0
e
v
	0.376797 0.084825 0.0
	0.376797 0.084607 0.003828
	0.376797 0.083912 0.007656
	0.376797 0.082781 0.011397
	0.376797 0.081302 0.014964
	0.376797 0.079388 0.018444
	0.376797 0.077212 0.021663
	0.376797 0.07469 0.024621
	0.376797 0.071906 0.027318
	0.376797 0.068861 0.029754
	0.376797 0.065554 0.031929
	0.376797 0.062075 0.033669
	0.376797 0.058508 0.035061
	0.376797 0.05468 0.036192
	0.376797 0.050852 0.036888
	0.376797 0.047024 0.037149
	0.376797 0.043892 0.040194
	0.376797 0.040498 0.042978
	0.376797 0.036931 0.045588
	0.376797 0.033278 0.04785
	0.376797 0.029362 0.049851
	0.376797 0.025361 0.051591
	0.376797 0.021185 0.052896
	0.376797 0.017009 0.053853
	0.376797 0.012659 0.054462
	0.376797 0.008309 0.05481
	0.376797 0.003958 0.054897
	0.376797 -0.000392 0.05481
	0.376797 -0.004742 0.054375
	0.376797 -0.009092 0.053679
	0.376797 -0.013354 0.052809
	0.376797 -0.017617 0.051765
	0.376797 -0.021793 0.050547
	0.376797 -0.025882 0.048981
	0.376797 -0.029885 0.047328
	0.376797 -0.033799 0.045501
	0.376797 -0.037714 0.043413
	0.376797 -0.041455 0.041325
	0.376797 -0.045284 0.039063
	0.376797 -0.048937 0.036714
	0.376797 -0.052504 0.034191
	0.376797 -0.055723 0.03132
	0.376797 -0.058681 0.028014
	0.376797 -0.061205 0.024534
	0.376797 -0.06338 0.020706
	0.376797 -0.065293 0.016791
	0.376797 -0.066859 0.012789
	0.376797 -0.068077 0.008526
	0.376797 -0.068948 0.004263
	0.376797 -0.069556 0.0
e
v
	0.323814 0.108228 0.0
	0.323814 0.108011 0.00522
	0.323814 0.107054 0.010353
	0.323814 0.105314 0.015399
	0.323814 0.102877 0.02001
	0.323814 0.100006 0.024447
	0.323814 0.096614 0.028449
	0.323814 0.092611 0.031929
	0.323814 0.088174 0.0348
	0.323814 0.083389 0.037062
	0.323814 0.078431 0.038715
	0.323814 0.073298 0.039933
	0.323814 0.068077 0.040455
	0.323814 0.062771 0.040368
	0.323814 0.057551 0.039498
	0.323814 0.052504 0.038106
	0.323814 0.049373 0.041325
	0.323814 0.046067 0.04437
	0.323814 0.0425 0.047154
	0.323814 0.038759 0.04959
	0.323814 0.034757 0.051678
	0.323814 0.030668 0.053418
	0.323814 0.026317 0.054723
	0.323814 0.021968 0.05568
	0.323814 0.017444 0.056115
	0.323814 0.013006 0.056289
	0.323814 0.008482 0.056289
	0.323814 0.004045 0.055941
	0.323814 -0.000479 0.055419
	0.323814 -0.004916 0.054636
	0.323814 -0.009266 0.053592
	0.323814 -0.013616 0.052374
	0.323814 -0.017879 0.050982
	0.323814 -0.022055 0.049416
	0.323814 -0.026231 0.047676
	0.323814 -0.03032 0.045762
	0.323814 -0.034235 0.043761
	0.323814 -0.038149 0.041499
	0.323814 -0.041977 0.03915
	0.323814 -0.045718 0.036714
	0.323814 -0.049459 0.034104
	0.323814 -0.05294 0.031233
	0.323814 -0.056159 0.028101
	0.323814 -0.059117 0.024795
	0.323814 -0.061813 0.021228
	0.323814 -0.064075 0.017313
	0.323814 -0.065903 0.013224
	0.323814 -0.06712 0.008874
	0.323814 -0.067817 0.004437
	0.323814 -0.068164 0.0
e
v
	0.270744 0.112839 0.0
	0.270744 0.11236 0.004611
	0.270744 0.111404 0.009657
	0.270744 0.109838 0.014616
	0.270744 0.107749 0.019314
	0.270744 0.104966 0.023664
	0.270744 0.101659 0.027579
	0.270744 0.097832 0.031059
	0.270744 0.093569 0.034017
	0.270744 0.088958 0.036279
	0.270744 0.084086 0.037932
	0.270744 0.079039 0.039063
	0.270744 0.073907 0.039585
	0.270744 0.068774 0.039411
	0.270744 0.06364 0.038802
	0.270744 0.058681 0.037584
	0.270744 0.055549 0.041151
	0.270744 0.052157 0.044457
	0.270744 0.048416 0.047328
	0.270744 0.0445 0.049851
	0.270744 0.040238 0.051852
	0.270744 0.035714 0.053418
	0.270744 0.031189 0.054549
	0.270744 0.026492 0.055332
	0.270744 0.021793 0.055941
	0.270744 0.017096 0.056289
	0.270744 0.012397 0.056289
	0.270744 0.007699 0.056028
	0.270744 0.003001 0.055419
	0.270744 -0.00161 0.054723
	0.270744 -0.00622 0.053766
	0.270744 -0.010832 0.052722
	0.270744 -0.015442 0.051678
	0.270744 -0.019966 0.050373
	0.270744 -0.02449 0.049068
	0.270744 -0.028927 0.047415
	0.270744 -0.033278 0.045588
	0.270744 -0.03754 0.043587
	0.270744 -0.04163 0.041238
	0.270744 -0.045545 0.038628
	0.270744 -0.049373 0.035844
	0.270744 -0.053027 0.032886
	0.270744 -0.056419 0.029667
	0.270744 -0.059464 0.026013
	0.270744 -0.062162 0.022185
	0.270744 -0.064424 0.018009
	0.270744 -0.066251 0.013659
	0.270744 -0.06773 0.009222
	0.270744 -0.068774 0.004611
	0.270744 -0.069556 0.0
e
v
	0.229506 0.11049 0.0
	0.229506 0.11062 0.004872
	0.229506 0.110186 0.009831
	0.229506 0.109315 0.014703
	0.229506 0.107749 0.019401
	0.229506 0.105575 0.023838
	0.229506 0.102703 0.027927
	0.229506 0.099224 0.031494
	0.229506 0.095395 0.034539
	0.229506 0.091045 0.037062
	0.229506 0.086521 0.038976
	0.229506 0.081736 0.040368
	0.229506 0.076865 0.041238
	0.229506 0.071906 0.041586
	0.229506 0.067033 0.041325
	0.229506 0.062075 0.040629
	0.229506 0.058768 0.044196
	0.229506 0.055115 0.047502
	0.229506 0.051112 0.050286
	0.229506 0.04685 0.052722
	0.229506 0.042326 0.054462
	0.229506 0.03754 0.055854
	0.229506 0.032756 0.056811
	0.229506 0.027971 0.057594
	0.229506 0.023012 0.057942
	0.229506 0.01814 0.057855
	0.229506 0.013268 0.057594
	0.229506 0.008396 0.057072
	0.229506 0.003523 0.05655
	0.229506 -0.001349 0.056028
	0.229506 -0.00622 0.055506
	0.229506 -0.011092 0.05481
	0.229506 -0.015878 0.05394
	0.229506 -0.020662 0.052809
	0.229506 -0.025361 0.05133
	0.229506 -0.029885 0.049503
	0.229506 -0.034408 0.047502
	0.229506 -0.038759 0.045327
	0.229506 -0.042934 0.042804
	0.229506 -0.047024 0.04002
	0.229506 -0.050939 0.037149
	0.229506 -0.054766 0.034104
	0.229506 -0.058421 0.030798
	0.229506 -0.061639 0.027144
	0.229506 -0.064511 0.023055
	0.229506 -0.066859 0.018792
	0.229506 -0.068774 0.014268
	0.229506 -0.070166 0.00957
	0.229506 -0.071209 0.004785
	0.229506 -0.071819 0.0
e
v
	0.217674 0.110055 0.0
	0.217674 0.109751 0.004437
	0.217674 0.109054 0.008874
	0.217674 0.107836 0.013311
	0.217674 0.106096 0.017487
	0.217674 0.103922 0.021402
	0.217674 0.101224 0.024969
	0.217674 0.098006 0.028188
	0.217674 0.094526 0.031059
	0.217674 0.090697 0.033408
	0.217674 0.086608 0.035322
	0.217674 0.082259 0.036627
	0.217674 0.077822 0.037497
	0.217674 0.073385 0.037845
	0.217674 0.068861 0.037671
	0.217674 0.064337 0.037149
	0.217674 0.061205 0.04089
	0.217674 0.057638 0.044283
	0.217674 0.053723 0.047241
	0.217674 0.049373 0.049677
	0.217674 0.044935 0.051678
	0.217674 0.040238 0.053331
	0.217674 0.035452 0.054549
	0.217674 0.030581 0.055332
	0.217674 0.025709 0.055767
	0.217674 0.02075 0.056115
	0.217674 0.015878 0.056202
	0.217674 0.010918 0.056115
	0.217674 0.006047 0.055854
	0.217674 0.001088 0.055332
	0.217674 -0.003785 0.054636
	0.217674 -0.008656 0.053766
	0.217674 -0.013442 0.052635
	0.217674 -0.018227 0.051417
	0.217674 -0.022924 0.049938
	0.217674 -0.027536 0.048285
	0.217674 -0.032146 0.046458
	0.217674 -0.036584 0.04437
	0.217674 -0.040934 0.042021
	0.217674 -0.045109 0.039411
	0.217674 -0.049286 0.036714
	0.217674 -0.053287 0.033843
	0.217674 -0.057028 0.030711
	0.217674 -0.060422 0.027144
	0.217674 -0.06338 0.023142
	0.217674 -0.065816 0.018879
	0.217674 -0.06773 0.014355
	0.217674 -0.069296 0.009657
	0.217674 -0.070253 0.004872
	0.217674 -0.070862 0.0
e
v
	0.164691 0.102225 0.0
	0.164691 0.101921 0.00348
	0.164691 0.101224 0.00696
	0.164691 0.100267 0.010353
	0.164691 0.09905 0.013659
	0.164691 0.097484 0.016791
	0.164691 0.095569 0.019836
	0.164691 0.093482 0.022707
	0.164691 0.091045 0.025317
	0.164691 0.088436 0.027666
	0.164691 0.085652 0.029754
	0.164691 0.082607 0.031581
	0.164691 0.079388 0.03306
	0.164691 0.075994 0.034278
	0.164691 0.072601 0.035148
	0.164691 0.069122 0.03567
	0.164691 0.066425 0.039759
	0.164691 0.062684 0.043239
	0.164691 0.058421 0.04611
	0.164691 0.05381 0.048285
	0.164691 0.049024 0.050199
	0.164691 0.044066 0.051504
	0.164691 0.039019 0.052374
	0.164691 0.033886 0.052983
	0.164691 0.028841 0.053505
	0.164691 0.023707 0.05394
	0.164691 0.018575 0.054375
	0.164691 0.013442 0.054549
	0.164691 0.008309 0.054549
	0.164691 0.003263 0.054375
	0.164691 -0.001871 0.05394
	0.164691 -0.007004 0.053418
	0.164691 -0.012049 0.052635
	0.164691 -0.017096 0.051591
	0.164691 -0.022055 0.050373
	0.164691 -0.027013 0.048981
	0.164691 -0.031886 0.047502
	0.164691 -0.036757 0.045849
	0.164691 -0.041543 0.043935
	0.164691 -0.046067 0.041673
	0.164691 -0.050416 0.038889
	0.164691 -0.054419 0.03567
	0.164691 -0.05816 0.032103
	0.164691 -0.061552 0.028275
	0.164691 -0.064511 0.024099
	0.164691 -0.067033 0.019662
	0.164691 -0.069035 0.014964
	0.164691 -0.070601 0.010092
	0.164691 -0.071644 0.005046
	0.164691 -0.072254 0.0
e
v
	0.111621 0.092568 0.0
	0.111621 0.092698 0.002436
	0.111621 0.092611 0.004959
	0.111621 0.09235 0.007482
	0.111621 0.091916 0.009918
	0.111621 0.091307 0.012354
	0.111621 0.090524 0.01479
	0.111621 0.089653 0.017139
	0.111621 0.08861 0.019401
	0.111621 0.087305 0.021576
	0.111621 0.085913 0.023664
	0.111621 0.08426 0.025578
	0.111621 0.08252 0.027405
	0.111621 0.080605 0.029058
	0.111621 0.078604 0.030537
	0.111621 0.076517 0.031929
	0.111621 0.072862 0.035931
	0.111621 0.068948 0.039672
	0.111621 0.064685 0.042978
	0.111621 0.060073 0.045849
	0.111621 0.055202 0.048285
	0.111621 0.050156 0.050199
	0.111621 0.045022 0.051765
	0.111621 0.039715 0.05307
	0.111621 0.034408 0.054027
	0.111621 0.029014 0.054549
	0.111621 0.02362 0.05481
	0.111621 0.018227 0.05481
	0.111621 0.012745 0.05481
	0.111621 0.007351 0.054636
	0.111621 0.001958 0.054462
	0.111621 -0.003436 0.054027
	0.111621 -0.00883 0.053418
	0.111621 -0.014225 0.052635
	0.111621 -0.019531 0.051591
	0.111621 -0.024751 0.05046
	0.111621 -0.030058 0.049155
	0.111621 -0.035278 0.047676
	0.111621 -0.040325 0.045762
	0.111621 -0.045196 0.043413
	0.111621 -0.049808 0.040542
	0.111621 -0.054157 0.037323
	0.111621 -0.058247 0.033756
	0.111621 -0.061988 0.029841
	0.111621 -0.065206 0.025491
	0.111621 -0.067904 0.020793
	0.111621 -0.070078 0.015834
	0.111621 -0.071644 0.010614
	0.111621 -0.072688 0.005307
	0.111621 -0.073211 0.0
e
v
	0.058638 0.081606 0.0
	0.058638 0.081562 0.001479
	0.058638 0.081562 0.003045
	0.058638 0.081389 0.004611
	0.058638 0.081215 0.006177
	0.058638 0.080954 0.007743
	0.058638 0.080692 0.009222
	0.058638 0.080344 0.010788
	0.058638 0.079997 0.012267
	0.058638 0.079475 0.013746
	0.058638 0.078952 0.015225
	0.058638 0.078344 0.016617
	0.058638 0.077647 0.018009
	0.058638 0.076865 0.019401
	0.058638 0.076081 0.020706
	0.058638 0.075212 0.022011
	0.058638 0.07208 0.026883
	0.058638 0.068512 0.030972
	0.058638 0.064511 0.034626
	0.058638 0.06016 0.037758
	0.058638 0.055463 0.040542
	0.058638 0.050678 0.042978
	0.058638 0.045632 0.044892
	0.058638 0.040411 0.046458
	0.058638 0.035191 0.047676
	0.058638 0.029885 0.04872
	0.058638 0.02449 0.049503
	0.058638 0.019183 0.050025
	0.058638 0.013702 0.050199
	0.058638 0.008309 0.050286
	0.058638 0.002914 0.050112
	0.058638 -0.002479 0.049938
	0.058638 -0.007873 0.049677
	0.058638 -0.013268 0.049155
	0.058638 -0.018662 0.048546
	0.058638 -0.023969 0.047676
	0.058638 -0.029275 0.046545
	0.058638 -0.034582 0.045414
	0.058638 -0.039802 0.044022
	0.058638 -0.044849 0.042195
	0.058638 -0.04972 0.039759
	0.058638 -0.054244 0.036888
	0.058638 -0.058594 0.033582
	0.058638 -0.062422 0.029841
	0.058638 -0.065816 0.025665
	0.058638 -0.068512 0.020967
	0.058638 -0.070514 0.015921
	0.058638 -0.071906 0.010701
	0.058638 -0.072601 0.005394
	0.058638 -0.072775 0.0
e
v
	0.562455 0.01914 0.0
	0.522696 0.029275 0.0
	0.48285 0.039368 0.0
	0.456402 0.04859 0.0
	0.429867 0.05816 0.0
	0.403332 0.069209 0.0
	0.376797 0.084868 0.0
	0.323814 0.108272 0.0
	0.270744 0.112883 0.0
	0.229506 0.110533 0.0
	0.217674 0.110099 0.0
	0.164691 0.102269 0.0
	0.111621 0.092611 0.0
	0.058638 0.081649 0.0
e
v
	0.562455 0.018966 0.001218
	0.522696 0.029189 0.001305
	0.48285 0.039542 0.001305
	0.456402 0.048416 0.001218
	0.429867 0.057898 0.001566
	0.403332 0.069122 0.002958
	0.376797 0.084607 0.003828
	0.323814 0.108011 0.00522
	0.270744 0.11236 0.004611
	0.229506 0.11062 0.004872
	0.217674 0.109751 0.004437
	0.164691 0.101921 0.00348
	0.111621 0.092698 0.002436
	0.058638 0.081562 0.001479
e
v
	0.562455 0.018792 0.002523
	0.522696 0.029102 0.002697
	0.48285 0.039715 0.00261
	0.456402 0.048329 0.002523
	0.429867 0.057638 0.003219
	0.403332 0.068774 0.005916
	0.376797 0.083912 0.007656
	0.323814 0.107054 0.010353
	0.270744 0.111404 0.009657
	0.229506 0.110186 0.009831
	0.217674 0.109054 0.008874
	0.164691 0.101224 0.00696
	0.111621 0.092611 0.004959
	0.058638 0.081562 0.003045
e
v
	0.562455 0.018705 0.003741
	0.522696 0.028927 0.004089
	0.48285 0.039802 0.003915
	0.456402 0.048154 0.003741
	0.429867 0.057289 0.004872
	0.403332 0.068251 0.008874
	0.376797 0.082781 0.011397
	0.323814 0.105314 0.015399
	0.270744 0.109838 0.014616
	0.229506 0.109315 0.014703
	0.217674 0.107836 0.013311
	0.164691 0.100267 0.010353
	0.111621 0.09235 0.007482
	0.058638 0.081389 0.004611
e
v
	0.562455 0.018531 0.005046
	0.522696 0.028754 0.005481
	0.48285 0.039802 0.00522
	0.456402 0.04798 0.004959
	0.429867 0.056942 0.006438
	0.403332 0.067469 0.011745
	0.376797 0.081302 0.014964
	0.323814 0.102877 0.02001
	0.270744 0.107749 0.019314
	0.229506 0.107749 0.019401
	0.217674 0.106096 0.017487
	0.164691 0.09905 0.013659
	0.111621 0.091916 0.009918
	0.058638 0.081215 0.006177
e
v
	0.562455 0.01827 0.006264
	0.522696 0.028579 0.006786
	0.48285 0.039629 0.006612
	0.456402 0.04772 0.006264
	0.429867 0.056506 0.008091
	0.403332 0.066598 0.014529
	0.376797 0.079388 0.018444
	0.323814 0.100006 0.024447
	0.270744 0.104966 0.023664
	0.229506 0.105575 0.023838
	0.217674 0.103922 0.021402
	0.164691 0.097484 0.016791
	0.111621 0.091307 0.012354
	0.058638 0.080954 0.007743
e
v
	0.562455 0.018096 0.007482
	0.522696 0.028406 0.008178
	0.48285 0.039455 0.007917
	0.456402 0.047546 0.007482
	0.429867 0.056072 0.009657
	0.403332 0.06538 0.017313
	0.376797 0.077212 0.021663
	0.323814 0.096614 0.028449
	0.270744 0.101659 0.027579
	0.229506 0.102703 0.027927
	0.217674 0.101224 0.024969
	0.164691 0.095569 0.019836
	0.111621 0.090524 0.01479
	0.058638 0.080692 0.009222
e
v
	0.562455 0.017835 0.008787
	0.522696 0.028231 0.00957
	0.48285 0.039193 0.009222
	0.456402 0.047284 0.008787
	0.429867 0.055549 0.011223
	0.403332 0.063901 0.019923
	0.376797 0.07469 0.024621
	0.323814 0.092611 0.031929
	0.270744 0.097832 0.031059
	0.229506 0.099224 0.031494
	0.217674 0.098006 0.028188
	0.164691 0.093482 0.022707
	0.111621 0.089653 0.017139
	0.058638 0.080344 0.010788
e
v
	0.562455 0.017574 0.010005
	0.522696 0.027971 0.010875
	0.48285 0.038846 0.010527
	0.456402 0.047024 0.010005
	0.429867 0.055027 0.012789
	0.403332 0.062162 0.022272
	0.376797 0.071906 0.027318
	0.323814 0.088174 0.0348
	0.270744 0.093569 0.034017
	0.229506 0.095395 0.034539
	0.217674 0.094526 0.031059
	0.164691 0.091045 0.025317
	0.111621 0.08861 0.019401
	0.058638 0.079997 0.012267
e
v
	0.562455 0.017313 0.011223
	0.522696 0.02771 0.012267
	0.48285 0.038498 0.011832
	0.456402 0.046762 0.011223
	0.429867 0.054419 0.014355
	0.403332 0.06016 0.024534
	0.376797 0.068861 0.029754
	0.323814 0.083389 0.037062
	0.270744 0.088958 0.036279
	0.229506 0.091045 0.037062
	0.217674 0.090697 0.033408
	0.164691 0.088436 0.027666
	0.111621 0.087305 0.021576
	0.058638 0.079475 0.013746
e
v
	0.562455 0.017052 0.012528
	0.522696 0.027448 0.013572
	0.48285 0.038149 0.01305
	0.456402 0.046415 0.012441
	0.429867 0.053636 0.015834
	0.403332 0.057898 0.026535
	0.376797 0.065554 0.031929
	0.323814 0.078431 0.038715
	0.270744 0.084086 0.037932
	0.229506 0.086521 0.038976
	0.217674 0.086608 0.035322
	0.164691 0.085652 0.029754
	0.111621 0.085913 0.023664
	0.058638 0.078952 0.015225
e
v
	0.562455 0.016704 0.013746
	0.522696 0.0271 0.014877
	0.48285 0.037802 0.014355
	0.456402 0.046067 0.013659
	0.429867 0.052853 0.017313
	0.403332 0.055549 0.028362
	0.376797 0.062075 0.033669
	0.323814 0.073298 0.039933
	0.270744 0.079039 0.039063
	0.229506 0.081736 0.040368
	0.217674 0.082259 0.036627
	0.164691 0.082607 0.031581
	0.111621 0.08426 0.025578
	0.058638 0.078344 0.016617
e
v
	0.562455 0.016269 0.014964
	0.522696 0.026665 0.016269
	0.48285 0.037367 0.01566
	0.456402 0.045632 0.014877
	0.429867 0.051982 0.018705
	0.403332 0.053114 0.030015
	0.376797 0.058508 0.035061
	0.323814 0.068077 0.040455
	0.270744 0.073907 0.039585
	0.229506 0.076865 0.041238
	0.217674 0.077822 0.037497
	0.164691 0.079388 0.03306
	0.111621 0.08252 0.027405
	0.058638 0.077647 0.018009
e
v
	0.562455 0.015834 0.016095
	0.522696 0.026231 0.017574
	0.48285 0.036931 0.016878
	0.456402 0.045196 0.016095
	0.429867 0.050939 0.02001
	0.403332 0.050503 0.031407
	0.376797 0.05468 0.036192
	0.323814 0.062771 0.040368
	0.270744 0.068774 0.039411
	0.229506 0.071906 0.041586
	0.217674 0.073385 0.037845
	0.164691 0.075994 0.034278
	0.111621 0.080605 0.029058
	0.058638 0.076865 0.019401
e
v
	0.562455 0.015399 0.017313
	0.522696 0.025796 0.018879
	0.48285 0.03641 0.018096
	0.456402 0.044762 0.017226
	0.429867 0.049895 0.021315
	0.403332 0.04772 0.032625
	0.376797 0.050852 0.036888
	0.323814 0.057551 0.039498
	0.270744 0.06364 0.038802
	0.229506 0.067033 0.041325
	0.217674 0.068861 0.037671
	0.164691 0.072601 0.035148
	0.111621 0.078604 0.030537
	0.058638 0.076081 0.020706
e
v
	0.562455 0.014964 0.018531
	0.522696 0.025361 0.020184
	0.48285 0.035887 0.019314
	0.456402 0.044326 0.018444
	0.429867 0.048763 0.022533
	0.403332 0.044935 0.033669
	0.376797 0.047024 0.037149
	0.323814 0.052504 0.038106
	0.270744 0.058681 0.037584
	0.229506 0.062075 0.040629
	0.217674 0.064337 0.037149
	0.164691 0.069122 0.03567
	0.111621 0.076517 0.031929
	0.058638 0.075212 0.022011
e
v
	0.562455 0.013398 0.021663
	0.522696 0.023447 0.023577
	0.48285 0.034061 0.023229
	0.456402 0.041977 0.022359
	0.429867 0.046328 0.026448
	0.403332 0.042064 0.036975
	0.376797 0.043892 0.040194
	0.323814 0.049373 0.041325
	0.270744 0.055549 0.041151
	0.229506 0.058768 0.044196
	0.217674 0.061205 0.04089
	0.164691 0.066425 0.039759
	0.111621 0.072862 0.035931
	0.058638 0.07208 0.026883
e
v
	0.562455 0.011658 0.024621
	0.522696 0.021358 0.02697
	0.48285 0.031886 0.02697
	0.456402 0.039368 0.0261
	0.429867 0.043543 0.030276
	0.403332 0.038846 0.04002
	0.376797 0.040498 0.042978
	0.323814 0.046067 0.04437
	0.270744 0.052157 0.044457
	0.229506 0.055115 0.047502
	0.217674 0.057638 0.044283
	0.164691 0.062684 0.043239
	0.111621 0.068948 0.039672
	0.058638 0.068512 0.030972
e
v
	0.562455 0.009657 0.027405
	0.522696 0.019096 0.030189
	0.48285 0.029362 0.03045
	0.456402 0.036584 0.029667
	0.429867 0.040498 0.033756
	0.403332 0.035452 0.042717
	0.376797 0.036931 0.045588
	0.323814 0.0425 0.047154
	0.270744 0.048416 0.047328
	0.229506 0.051112 0.050286
	0.217674 0.053723 0.047241
	0.164691 0.058421 0.04611
	0.111621 0.064685 0.042978
	0.058638 0.064511 0.034626
e
v
	0.562455 0.007395 0.030102
	0.522696 0.016573 0.033234
	0.48285 0.026579 0.033756
	0.456402 0.033539 0.033147
	0.429867 0.037193 0.037062
	0.403332 0.031799 0.045153
	0.376797 0.033278 0.04785
	0.323814 0.038759 0.04959
	0.270744 0.0445 0.049851
	0.229506 0.04685 0.052722
	0.217674 0.049373 0.049677
	0.164691 0.05381 0.048285
	0.111621 0.060073 0.045849
	0.058638 0.06016 0.037758
e
v
	0.562455 0.004959 0.032538
	0.522696 0.013876 0.036018
	0.48285 0.023534 0.036801
	0.456402 0.03032 0.036279
	0.429867 0.033625 0.04002
	0.403332 0.027971 0.047241
	0.376797 0.029362 0.049851
	0.323814 0.034757 0.051678
	0.270744 0.040238 0.051852
	0.229506 0.042326 0.054462
	0.217674 0.044935 0.051678
	0.164691 0.049024 0.050199
	0.111621 0.055202 0.048285
	0.058638 0.055463 0.040542
e
v
	0.562455 0.002262 0.034713
	0.522696 0.010744 0.038454
	0.48285 0.020314 0.039585
	0.456402 0.026927 0.039324
	0.429867 0.029797 0.042804
	0.403332 0.023969 0.049068
	0.376797 0.025361 0.051591
	0.323814 0.030668 0.053418
	0.270744 0.035714 0.053418
	0.229506 0.03754 0.055854
	0.217674 0.040238 0.053331
	0.164691 0.044066 0.051504
	0.111621 0.050156 0.050199
	0.058638 0.050678 0.042978
e
v
	0.562455 -0.000609 0.036714
	0.522696 0.007525 0.040629
	0.48285 0.016748 0.042108
	0.456402 0.023272 0.042021
	0.429867 0.025882 0.045327
	0.403332 0.019879 0.050547
	0.376797 0.021185 0.052896
	0.323814 0.026317 0.054723
	0.270744 0.031189 0.054549
	0.229506 0.032756 0.056811
	0.217674 0.035452 0.054549
	0.164691 0.039019 0.052374
	0.111621 0.045022 0.051765
	0.058638 0.045632 0.044892
e
v
	0.562455 -0.003567 0.038454
	0.522696 0.004045 0.042543
	0.48285 0.013094 0.044457
	0.456402 0.019358 0.044457
	0.429867 0.021881 0.047676
	0.403332 0.015616 0.051678
	0.376797 0.017009 0.053853
	0.323814 0.021968 0.05568
	0.270744 0.026492 0.055332
	0.229506 0.027971 0.057594
	0.217674 0.030581 0.055332
	0.164691 0.033886 0.052983
	0.111621 0.039715 0.05307
	0.058638 0.040411 0.046458
e
v
	0.562455 -0.006786 0.039933
	0.522696 0.000565 0.044283
	0.48285 0.009352 0.046458
	0.456402 0.015356 0.046632
	0.429867 0.017617 0.049677
	0.403332 0.011354 0.052548
	0.376797 0.012659 0.054462
	0.323814 0.017444 0.056115
	0.270744 0.021793 0.055941
	0.229506 0.023012 0.057942
	0.217674 0.025709 0.055767
